Thông tin,Nội dung
Tên thương hiệu,"Dr. Medispa - Nơi sắc đẹp thăng hoa, là spa y khoa chuyên chăm sóc da, triệt lông và trẻ hóa tại Hà Nội."
Địa chỉ,"Dr. Medispa tọa lạc tại Số 102 Vũ Trọng Phụng, Thanh Xuân, Hà Nội."
Hotline,"Hotline Dr. Medispa: [phone], hỗ trợ tư vấn và đặt lịch trong giờ hành chính."
Email,"Email liên hệ Dr. Medispa: [email], dùng cho phản hồi, hợp tác và CSKH."
Giờ làm việc,"Dr. Medispa mở cửa từ 9h đến 21h, tất cả các ngày trong tuần từ thứ 2 đến chủ nhật, kể cả lễ Tết theo thông báo."
Fanpage Facebook,"Fanpage Dr. Medispa: https://www.facebook.com/Dr.Medispa.vn — cập nhật ưu đãi và case khách hàng."
Tiktok,"Kênh Tiktok Dr. Medispa đăng tải video quy trình, review khách hàng và mẹo chăm da hằng ngày."
Google Maps,"Định vị Dr. Medispa trên Google Maps: https://maps.app.goo.gl/Vo5sw3iHtZZWbVN9A để chỉ đường tới Số 102 Vũ Trọng Phụng."
Slogan,"Slogan Dr. Medispa: Nơi sắc đẹp thăng hoa - thể hiện cam kết mang vẻ đẹp tự nhiên, an toàn cho khách hàng."
Lĩnh vực hoạt động,"Dr. Medispa chuyên chăm sóc da chuyên sâu, trị mụn, trẻ hóa, triệt lông Diode Laser, gội đầu dưỡng sinh và massage thư giãn."
Xưng hô,"Tại Dr. Medispa, nhân viên xưng em và gọi khách là anh/chị để giữ không khí thân thiện, chuyên nghiệp."
